Century;Race;RP
46;66;315
46;67;294
46;68;308
46;69;282
46;70;324
46;71;307
46;72;322
46;73;290
46;74;301
46;75;303
46;76;301
46;77;340
46;78;248
46;79;295
46;80;317
46;81;256
46;82;318
46;83;307
46;84;297
46;85;268
46;86;260
46;87;289
46;88;268
46;89;292
46;90;304
46;91;285
46;92;279
46;93;269
46;94;323
46;95;297
46;96;302
46;97;280
46;98;300
46;99;311
46;100;318
46;101;280
46;102;286
46;103;301
46;104;306
46;105;298
46;106;304
46;107;355
46;108;282
46;109;277
46;110;316
46;111;298
46;112;280
46;113;256
46;114;286
46;115;304
46;116;319
46;117;278
46;118;300
46;119;261
46;120;315
46;121;283
46;122;254
46;123;278
46;124;315
46;125;299
46;126;307
46;127;270
46;128;283
46;129;152
46;130;286
46;131;279
46;132;333
46;133;265
46;134;288
46;135;305
46;136;314
46;137;265
46;138;284
46;139;304
46;140;281
46;141;322
46;142;292
46;143;307
46;144;276
46;145;276
46;146;325
46;147;271
46;148;316
46;149;272
46;150;269
46;151;283
46;152;293
46;153;278
46;154;286
46;155;318
46;156;304
46;157;311
46;158;289
46;159;272
46;160;293
46;161;324
46;162;269
46;163;289
46;164;290
46;165;295
46;166;266
46;167;275
46;168;321
46;169;250
46;170;260
46;171;291
46;172;296
46;173;304
46;174;303
46;175;272
46;176;330
46;177;311
46;178;301
46;179;300
46;180;292
46;181;312
46;182;293
46;183;288
46;184;275
46;185;231
46;186;264
46;187;302
46;188;301
46;189;266
46;190;289
46;191;284
46;192;254
46;193;287
46;194;272
46;195;296
46;196;261
46;197;295
46;198;312
46;199;269
46;200;309
46;201;252
46;202;288
46;203;288
46;204;328
46;205;285
46;206;320
46;207;272
46;208;294
46;209;319
46;210;285
46;211;303
46;212;272
46;213;277
46;214;311
46;215;313
46;216;281
46;217;258
46;218;286
46;219;300
46;220;272
46;221;309
46;222;300
46;223;0
46;224;289
46;225;322
46;226;308
46;227;241
46;228;248
46;229;294
46;230;312
46;231;293
46;232;319
46;233;327
46;234;306
46;235;274
46;236;255
46;237;268
46;238;264
46;239;286
46;240;253
46;241;278
46;242;270
46;243;285
46;244;295
46;245;276
46;246;317
46;247;343
46;248;305
46;249;290
46;250;309
46;251;282
46;252;304
46;253;332
46;254;330
46;255;299
46;256;299
46;257;307
46;258;312
46;259;257
46;260;272
46;261;283
46;262;297
46;263;281
46;264;255
46;265;312
46;266;277
46;267;305
46;268;325
46;269;303
46;270;304
46;271;306
46;272;293
46;273;295
46;274;299
46;275;294
46;276;308
46;277;285
46;278;286
46;279;302
46;280;289
46;281;304
46;282;284
46;283;297
46;284;281
46;285;315
46;286;284
46;287;287
46;288;310
46;289;320
46;290;282
46;291;284
46;292;312
46;293;300
46;294;264
46;295;286
46;296;261
46;297;243
46;298;277
46;299;311
46;300;322
46;301;275
46;302;299
46;303;261
46;304;303
46;305;291
46;306;333
46;307;233
46;308;296
46;309;319
46;310;291
46;311;287
46;312;328
46;313;268
46;314;283
46;315;281
46;316;306
46;317;294
46;318;301
46;319;260
46;320;282
46;321;272
46;322;292
46;323;287
46;324;276
46;325;301
46;326;303
46;327;276
46;328;308
46;329;293
46;330;284
46;331;283
46;332;272
46;333;294
46;334;318
46;335;294
46;336;335
46;337;300
46;338;304
46;339;277
46;340;316
46;341;306
46;342;304
46;343;319
46;344;287
46;345;310
46;346;314
46;347;301
46;348;284
46;349;309
46;350;285
46;351;312
46;352;277
46;353;308
46;354;307
46;355;289
46;356;310
46;357;290
46;358;278
46;359;332
46;360;300
46;361;343
46;362;292
46;363;348
46;364;291
46;365;302
46;366;244
46;367;294
46;368;286
46;369;298
46;370;306
46;371;286
46;372;268
46;373;301
46;374;317
46;375;287
46;376;282
46;377;314
46;378;271
46;379;295
46;380;337
46;381;283
46;382;340
46;383;332
46;384;298
46;385;304
46;386;312
46;387;291
46;388;326
46;389;266
46;390;283
46;391;309
46;392;292
46;393;303
46;394;282
46;395;288
46;396;313
46;397;286
46;398;282
46;399;281
46;400;273
46;401;301
46;402;296
46;403;296
46;404;293
46;405;298
46;406;243
46;407;325
46;408;277
46;409;312
46;410;271
46;411;317
46;412;293
46;413;294
46;414;310
46;415;336
46;416;294
46;417;336
46;418;312
46;419;295
46;420;293
46;421;295
46;422;262
46;423;296
46;424;307
46;425;335
46;426;277
46;427;293
46;428;295
46;429;288
46;430;330
46;431;293
46;432;307
46;433;314
46;434;313
46;435;302
46;436;257
46;437;289
46;438;282
46;439;305
46;440;299
46;441;299
46;442;284
46;443;272
46;444;293
46;445;296
46;446;260
46;447;326
46;448;325
46;449;303
46;450;291
46;451;334
46;452;309
46;453;321
46;454;289
46;455;276
46;456;309
46;457;273
46;458;302
46;459;289
46;460;306
46;461;326
46;462;310
46;463;273
46;464;304
46;465;315
46;466;307
46;467;274
46;468;288
46;469;311
46;470;291
46;471;288
46;472;267
46;473;297
46;474;272
46;475;279
46;476;287
46;477;325
46;478;288
46;479;313
46;480;285
46;481;322
46;482;271
46;483;272
46;484;276
46;485;311
46;486;282
46;487;297
46;488;299
46;489;286
46;490;289
46;491;304
46;492;290
46;493;274
46;494;288
46;495;262
46;496;295
46;497;312
46;498;287
46;499;310
46;500;290
46;501;286
46;502;293
46;503;254
46;504;293
46;505;263
46;506;295
46;507;313
46;508;275
46;509;267
46;510;288
46;511;293
46;512;326
46;513;276
46;514;274
46;515;318
46;516;276
46;517;283
46;518;308
46;519;307
46;520;292
46;521;308
46;522;303
46;523;319
46;524;269
46;525;324
46;526;296
46;527;268
46;528;304
46;529;302
46;530;304
46;531;306
46;532;337
46;533;320
46;534;322
46;535;281
46;536;313
46;537;316
46;538;301
46;539;319
46;540;297
46;541;314
46;542;273
46;543;279
46;544;292
46;545;303
46;546;300
46;547;292
46;548;332
46;549;289
46;550;308
46;551;292
46;552;283
46;553;286
46;554;277
46;555;250
46;556;296
46;557;320
46;558;268
46;559;303
46;560;285
46;561;301
46;562;307
46;563;320
46;564;269
46;565;299
46;566;313
46;567;300
46;568;288
46;569;320
46;570;277
46;571;333
46;572;276
46;573;306
46;574;328
46;575;332
46;576;292
46;577;297
46;578;303
46;579;311
46;580;232
46;581;292
46;582;316
46;583;288
46;584;300
46;585;302
46;586;276
46;587;303
46;588;302
46;589;261
46;590;275
46;591;348
46;592;353
46;593;285
46;594;286
46;595;283
46;596;249
46;597;290
46;598;291
46;599;291
46;600;283
46;601;305
46;602;292
46;603;340
46;604;332
46;605;302
46;606;274
46;607;277
46;608;320
46;609;305
46;610;0
46;611;327
46;612;294
46;613;334
46;614;292
46;615;296
46;616;353
46;617;282
46;618;344
46;619;306
46;620;290
46;621;323
46;622;307
46;623;306
46;624;291
46;625;253
46;626;310
46;627;264
46;628;283
46;629;268
46;630;286
46;631;326
46;632;289
46;633;340
46;634;298
46;635;321
46;636;268
46;637;285
46;638;265
46;639;318
46;640;303
46;641;307
46;642;284
46;643;308
46;644;289
46;645;306
46;646;313
46;647;311
46;648;252
46;649;285
46;650;289
46;651;257
46;652;309
46;653;274
46;654;285
46;655;283
46;656;301
46;657;290
46;658;269
46;659;301
46;660;255
46;661;300
46;662;301
46;663;257
46;664;291
46;665;307
46;666;286
46;667;301
46;668;336
46;669;295
46;670;289
46;671;294
46;672;286
46;673;292
46;674;309
46;675;301
46;676;273
46;677;331
46;678;323
46;679;312
46;680;315
46;681;111
46;682;335
46;683;271
46;684;311
46;685;282
46;686;323
46;687;289
46;688;345
46;689;294
46;690;298
46;691;284
46;692;255
46;693;299
46;694;305
46;695;315
46;696;285
46;697;286
46;698;317
46;699;292
46;700;319
46;701;269
46;702;283
46;703;303
46;704;296
46;705;327
46;706;292
46;707;300
46;708;275
46;709;323
46;710;307
46;711;273
46;712;304
46;713;270
46;714;281
46;715;300
46;716;308
46;717;299
46;718;308
46;719;275
46;720;255
46;721;270
46;722;301
46;723;285
46;724;298
46;725;284
46;726;270
46;727;343
46;728;289
46;729;284
46;730;308
46;731;292
46;732;267
46;733;304
46;734;313
46;735;316
46;736;321
46;737;307
46;738;287
46;739;299
46;740;284
46;741;294
46;742;281
46;743;321
46;744;315
46;745;305
46;746;256
46;747;322
46;748;287
46;749;295
46;750;314
46;751;296
46;752;279
46;753;333
46;754;275
46;755;283
46;756;318
46;757;276
46;758;269
46;759;316
46;760;301
46;761;306
46;762;261
46;763;302
46;764;376
46;765;313
46;766;277
46;767;298
46;768;299
46;769;303
46;770;328
46;771;303
46;772;286
46;773;309
46;774;318
46;775;299
46;776;315
46;777;297
46;778;269
46;779;289
46;780;306
46;781;296
46;782;342
46;783;299
46;784;296
46;785;285
46;786;313
46;787;259
46;788;290
46;789;300
46;790;301
46;791;321
46;792;309
46;793;284
46;794;274
46;795;325
46;796;266
46;797;371
46;798;300
46;799;286
46;800;279
46;801;317
46;802;333
46;803;304
46;804;266
46;805;285
46;806;295
46;807;327
46;808;320
46;809;310
46;810;308
46;811;301
46;812;316
46;813;276
46;814;299
46;815;310
46;816;300
46;817;313
46;818;310
46;819;325
46;820;312
46;821;271
46;822;329
46;823;289
46;824;316
46;825;290
46;826;293
46;827;290
46;828;319
46;829;278
46;830;283
46;831;309
46;832;316
46;833;293
46;834;324
46;835;299
46;836;316
46;837;284
46;838;307
46;839;305
46;840;337
46;841;300
46;842;284
46;843;287
46;844;273
46;845;305
46;846;303
46;847;314
46;848;276
46;849;268
46;850;322
46;851;284
46;852;308
46;853;287
46;854;304
46;855;309
46;856;283
46;857;278
46;858;338
46;859;331
46;860;299
46;861;284
46;862;283
46;863;253
46;864;334
46;865;342
46;866;278
46;867;286
46;868;319
46;869;316
46;870;321
46;871;291
46;872;315
46;873;322
46;874;301
46;875;326
46;876;272
46;877;284
46;878;305
46;879;299
46;880;335
46;881;324
46;882;297
46;883;271
46;884;339
46;885;308
46;886;325
46;887;313
46;888;328
46;889;327
46;890;275
46;891;284
46;892;305
46;893;300
46;894;301
46;895;269
46;896;312
46;897;264
46;898;322
46;899;295
46;900;300
46;901;300
46;902;288
46;903;250
46;904;285
46;905;296
46;906;314
46;907;309
46;908;287
46;909;268
46;910;299
46;911;290
46;912;319
46;913;259
46;914;279
46;915;333
46;916;268
46;917;268
46;918;311
46;919;296
46;920;319
46;921;290
46;922;295
46;923;287
46;924;299
46;925;312
46;926;293
46;927;293
46;928;261
46;929;269
46;930;288
46;931;292
46;932;346
46;933;305
46;934;291
46;935;297
46;936;317
46;937;273
46;938;312
46;939;288
46;940;267
46;941;332
46;942;314
46;943;307
46;944;301
46;945;295
46;946;311
46;947;289
46;948;297
46;949;318
46;950;299
46;951;284
46;952;310
46;953;311
46;954;316
46;955;315
46;956;321
46;957;310
46;958;299
46;959;320
46;960;310
46;961;288
46;962;288
46;963;303
46;964;364
46;965;293
46;966;291
46;967;310
46;968;276
46;969;306
46;970;310
46;971;292
46;972;289
46;973;316
46;974;278
46;975;313
46;976;320
46;977;302
46;978;334
46;979;296
46;980;320
46;981;313
46;982;303
46;983;0
46;984;256
46;985;300
46;986;328
46;987;327
46;988;257
46;989;297
46;990;326
46;991;294
46;992;305
46;993;333
46;994;270
46;995;292
46;996;279
46;997;323
46;998;335
46;999;279
46;1000;288
46;1001;296
46;1002;277
46;1003;279
46;1004;302
46;1005;345
46;1006;307
46;1007;307
46;1008;309
46;1009;310
46;1010;314
46;1011;319
46;1012;326
46;1013;291
46;1014;323
46;1015;264
46;1016;292
46;1017;298
46;1018;308
46;1019;315
46;1020;313
46;1021;319
46;1022;301
46;1023;324
46;1024;293
46;1025;276
46;1026;312
46;1027;291
46;1028;307
46;1029;351
46;1030;293
46;1031;291
46;1032;320
46;1033;279
46;1034;282
46;1035;273
46;1036;288
46;1037;281
46;1038;317
46;1039;282
46;1040;276
46;1041;279
46;1042;269
46;1043;270
46;1044;273
46;1045;297
46;1046;305
46;1047;290
46;1048;341
46;1049;285
46;1050;345
46;1051;301
46;1052;322
46;1053;270
46;1054;329
46;1055;283
46;1056;297
46;1057;330
46;1058;304
46;1059;309
46;1060;294
46;1061;294
46;1062;328
46;1063;282
46;1064;278
46;1065;320
46;1066;322
46;1067;279
46;1068;292
46;1069;312
46;1070;300
46;1071;339
46;1072;314
46;1073;317
46;1074;278
46;1075;313
46;1076;316
46;1077;303
46;1078;300
46;1079;337
46;1080;292
46;1081;289
46;1082;314
46;1083;313
46;1084;304
46;1085;290
46;1086;302
46;1087;266
46;1088;298
46;1089;321
46;1090;314
46;1091;252
46;1092;293
46;1093;302
46;1094;326
46;1095;312
46;1096;265
46;1097;323
46;1098;350
46;1099;275
46;1100;274
46;1101;281
46;1102;296
46;1103;309
46;1104;317
46;1105;296
46;1106;334
46;1107;302
46;1108;281
46;1109;296
46;1110;318
46;1111;309
46;1112;300
46;1113;273
46;1114;299
46;1115;302
46;1116;337
46;1117;307
46;1118;308
46;1119;303
46;1120;275
46;1121;332
46;1122;314
46;1123;293
46;1124;293
46;1125;255
46;1126;275
46;1127;289
46;1128;323
46;1129;300
46;1130;301
46;1131;309
46;1132;260
46;1133;286
46;1134;264
46;1135;277
46;1136;291
46;1137;276
46;1138;289
46;1139;293
46;1140;295
46;1141;279
46;1142;302
46;1143;276
46;1144;308
46;1145;321
46;1146;292
46;1147;299
46;1148;323
46;1149;288
46;1150;322
46;1151;293
46;1152;307
46;1153;348
46;1154;292
46;1155;279
46;1156;295
46;1157;269
46;1158;310
46;1159;295
46;1160;294
46;1161;289
46;1162;304
46;1163;371
46;1164;307
46;1165;265
46;1166;299
46;1167;292
46;1168;299
46;1169;354
46;1170;299
46;1171;316
46;1172;331
46;1173;285
46;1174;294
46;1175;339
46;1176;290
46;1177;284
46;1178;309
46;1179;299
46;1180;316
46;1181;289
46;1182;324
46;1183;287
46;1184;317
46;1185;279
46;1186;285
46;1187;274
46;1188;291
46;1189;290
46;1190;297
46;1191;287
46;1192;298
46;1193;276
46;1194;300
46;1195;280
46;1196;277
46;1197;287
46;1198;300
46;1199;303
46;1200;320
46;1201;308
46;1202;112
46;1203;300
46;1204;291
46;1205;290
46;1206;259
46;1207;314
46;1208;353
46;1209;313
46;1210;295
46;1211;288
46;1212;309
46;1213;282
46;1214;273
46;1215;298
46;1216;298
46;1217;288
46;1218;330
46;1219;275
46;1220;276
46;1221;286
46;1222;266
46;1223;264
46;1224;273
46;1225;287
46;1226;319
46;1227;264
46;1228;304
46;1229;300
46;1230;298
46;1231;296
46;1232;296
46;1233;272
46;1234;252
46;1235;270
46;1236;289
46;1237;281
46;1238;307
46;1239;288
46;1240;0
46;1241;299
46;1242;299
46;1243;267
46;1244;323
46;1245;306
46;1246;295
46;1247;263
46;1248;272
46;1249;284
46;1250;277
46;1251;308
46;1252;291
46;1253;283
46;1254;334
46;1255;294
46;1256;284
46;1257;297
46;1258;302
46;1259;319
46;1260;314
46;1261;270
46;1262;265
46;1263;313
46;1264;275
46;1265;287
46;1266;288
46;1267;289
46;1268;290
46;1269;300
46;1270;322
46;1271;299
46;1272;314
46;1273;297
46;1274;289
46;1275;296
46;1276;291
46;1277;293
46;1278;352
46;1279;326
46;1280;280
46;1281;282
46;1282;269
46;1283;314
46;1284;282
46;1285;329
46;1286;285
46;1287;287
46;1288;283
46;1289;309
46;1290;286
46;1291;274
46;1292;281
46;1293;322
46;1294;281
46;1295;280
46;1296;308
46;1297;276
46;1298;331
46;1299;306
46;1300;292
46;1301;294
46;1302;297
46;1303;257
46;1304;314
46;1305;274
46;1306;241
46;1307;316
46;1308;263
46;1309;275
46;1310;318
46;1311;298
46;1312;316
46;1313;271
46;1314;303
46;1315;271
46;1316;304
46;1317;267
46;1318;290
46;1319;314
46;1320;291
46;1321;278
46;1322;305
46;1323;310
46;1324;283
46;1325;330
46;1326;302
46;1327;320
46;1328;317
46;1329;282
46;1330;303
46;1331;283
46;1332;282
46;1333;352
46;1334;301
46;1335;296
46;1336;342
46;1337;270
46;1338;278
46;1339;259
46;1340;317
46;1341;293
46;1342;277
46;1343;256
46;1344;327
46;1345;296
46;1346;283
46;1347;325
46;1348;308
46;1349;299
46;1350;281
46;1351;323
46;1352;268
46;1353;300
46;1354;314
46;1355;308
46;1356;310
46;1357;282
46;1358;290
46;1359;318
46;1360;287
46;1361;256
46;1362;291
46;1363;314
46;1364;301
46;1365;270
46;1366;276
46;1367;302
46;1368;273
46;1369;273
46;1370;312
46;1371;320
46;1372;341
46;1373;301
46;1374;281
46;1375;332
46;1376;246
46;1377;333
46;1378;302
46;1379;244
46;1380;286
46;1381;293
46;1382;312
46;1383;295
46;1384;0
46;1385;264
46;1386;298
46;1387;279
46;1388;289
46;1389;302
46;1390;267
46;1391;318
46;1392;310
46;1393;315
46;1394;339
46;1395;317
46;1396;39
46;1397;278
46;1398;292
46;1399;275
46;1400;321
46;1401;292
46;1402;299
46;1403;258
46;1404;309
46;1405;299
46;1406;332
46;1407;289
46;1408;279
46;1409;320
46;1410;307
46;1411;312
46;1412;287
46;1413;285
46;1414;322
46;1415;280
46;1416;305
46;1417;297
46;1418;287
46;1419;293
46;1420;306
46;1421;271
46;1422;274
46;1423;306
46;1424;315
46;1425;320
46;1426;290
46;1427;258
46;1428;275
46;1429;270
46;1430;277
46;1431;275
46;1432;304
46;1433;287
46;1434;160
46;1435;292
46;1436;303
46;1437;335
46;1438;309
46;1439;284
46;1440;292
46;1441;314
46;1442;275
46;1443;293
46;1444;315
46;1445;311
46;1446;311
46;1447;309
46;1448;337
46;1449;341
46;1450;297
46;1451;297
46;1452;304
46;1453;316
46;1454;300
46;1455;286
46;1456;270
46;1457;323
46;1458;321
46;1459;274
46;1460;302
46;1461;308
46;1462;245
46;1463;268
46;1464;275
46;1465;298
46;1466;294
46;1467;327
46;1468;295
46;1469;332
46;1470;284
46;1471;312
46;1472;305
46;1473;295
46;1474;307
46;1475;312
46;1476;291
46;1477;272
46;1478;327
46;1479;290
46;1480;315
46;1481;293
46;1482;177
46;1483;301
46;1484;298
46;1485;333
46;1486;81
46;1487;295
46;1488;325
46;1489;287
46;1490;316
46;1491;339
46;1492;253
46;1493;299
46;1494;254
46;1495;284
46;1496;310
46;1497;292
46;1498;270
46;1499;309
46;1500;327
46;1501;286
46;1502;296
46;1503;298
46;1504;305
46;1505;292
46;1506;285
46;1507;303
46;1508;331
46;1509;301
46;1510;289
46;1511;277
46;1512;330
46;1513;324
46;1514;318
46;1515;291
46;1516;314
46;1517;275
46;1518;301
46;1519;318
46;1520;196
46;1521;291
46;1522;315
46;1523;298
46;1524;328
46;1525;286
46;1526;319
46;1527;276
46;1528;312
46;1529;312
46;1530;285
46;1531;271
46;1532;324
46;1533;272
46;1534;300
46;1535;315
46;1536;307
46;1537;297
46;1538;309
46;1539;306
46;1540;268
46;1541;262
46;1542;303
46;1543;296
46;1544;308
46;1545;315
46;1546;284
46;1547;275
46;1548;311
46;1549;261
46;1550;301
46;1551;281
46;1552;284
46;1553;276
46;1554;300
46;1555;297
46;1556;334
46;1557;297
46;1558;261
46;1559;316
46;1560;271
46;1561;293
46;1562;300
46;1563;325
46;1564;308
46;1565;174
46;1566;291
46;1567;304
46;1568;299
46;1569;295
46;1570;303
46;1571;285
46;1572;219
46;1573;293
46;1574;326
46;1575;323
46;1576;342
46;1577;300
46;1578;285
46;1579;268
46;1580;332
46;1581;300
46;1582;261
46;1583;305
46;1584;311
46;1585;281
46;1586;304
46;1587;297
46;1588;326
46;1589;320
46;1590;308
46;1591;309
46;1592;293
46;1593;311
46;1594;281
46;1595;271
46;1596;258
46;1597;335
46;1598;273
46;1599;287
46;1600;318
46;1601;332
46;1602;277
46;1603;260
46;1604;278
46;1605;295
46;1606;286
46;1607;285
46;1608;286
46;1609;276
46;1610;313
46;1611;282
46;1612;278
46;1613;301
46;1614;306
46;1615;327
46;1616;319
46;1617;347
46;1618;298
46;1619;295
46;1620;280
46;1621;300
46;1622;284
46;1623;260
46;1624;305
46;1625;293
46;1626;302
46;1627;254
46;1628;298
46;1629;298
46;1630;279
46;1631;273
46;1632;275
46;1633;299
46;1634;284
46;1635;273
46;1636;246
46;1637;292
46;1638;285
46;1639;296
46;1640;270
46;1641;290
46;1642;325
46;1643;307
46;1644;271
46;1645;316
46;1646;282
46;1647;317
46;1648;278
46;1649;328
46;1650;283
46;1651;291
46;1652;309
46;1653;269
46;1654;318
46;1655;305
46;1656;316
46;1657;313
46;1658;269
46;1659;332
46;1660;320
46;1661;250
46;1662;282
46;1663;312
46;1664;307
46;1665;320
46;1666;276
46;1667;298
46;1668;287
46;1669;283
46;1670;278
46;1671;295
46;1672;272
46;1673;330
46;1674;263
46;1675;285
46;1676;272
46;1677;289
46;1678;279
46;1679;319
46;1680;319
46;1681;294
46;1682;306
46;1683;296
46;1684;255
46;1685;303
46;1686;306
46;1687;300
46;1688;320
46;1689;302
46;1690;305
46;1691;282
46;1692;297
46;1693;296
46;1694;282
46;1695;324
46;1696;284
46;1697;292
46;1698;306
46;1699;307
46;1700;295
46;1701;259
46;1702;319
46;1703;285
46;1704;342
46;1705;321
46;1706;317
46;1707;327
46;1708;338
46;1709;288
46;1710;286
46;1711;297
46;1712;325
46;1713;282
46;1714;300
46;1715;289
46;1716;285
46;1717;332
46;1718;306
46;1719;271
46;1720;338
46;1721;311
46;1722;291
46;1723;280
46;1724;288
46;1725;314
46;1726;275
46;1727;312
46;1728;264
46;1729;271
46;1730;300
46;1731;279
46;1732;318
46;1733;295
46;1734;292
46;1735;297
46;1736;307
46;1737;319
46;1738;305
46;1739;299
46;1740;265
46;1741;259
46;1742;329
46;1743;303
46;1744;297
46;1745;307
46;1746;245
46;1747;294
46;1748;311
46;1749;285
46;1750;301
46;1751;269
46;1752;337
46;1753;292
46;1754;286
46;1755;295
46;1756;268
46;1757;274
46;1758;298
46;1759;321
46;1760;273
46;1761;305
46;1762;298
46;1763;296
46;1764;308
46;1765;332
46;1766;306
46;1767;277
46;1768;316
46;1769;309
46;1770;285
46;1771;288
46;1772;295
46;1773;291
46;1774;303
46;1775;245
46;1776;278
46;1777;272
46;1778;290
46;1779;312
46;1780;288
46;1781;316
46;1782;274
46;1783;306
46;1784;329
46;1785;315
46;1786;299
46;1787;293
46;1788;266
46;1789;309
46;1790;296
46;1791;296
46;1792;282
46;1793;306
46;1794;335
46;1795;293
46;1796;302
46;1797;282
46;1798;300
46;1799;292
46;1800;317
46;1801;264
46;1802;301
46;1803;280
46;1804;283
46;1805;313
46;1806;294
46;1807;296
46;1808;320
46;1809;300
46;1810;282
46;1811;334
46;1812;311
46;1813;303
46;1814;272
46;1815;298
46;1816;290
46;1817;338
46;1818;329
46;1819;283
46;1820;313
46;1821;292
46;1822;293
46;1823;288
46;1824;254
46;1825;306
46;1826;299
46;1827;258
46;1828;291
46;1829;320
46;1830;290
46;1831;296
46;1832;289
46;1833;292
46;1834;299
46;1835;281
46;1836;277
46;1837;332
46;1838;321
46;1839;322
46;1840;281
46;1841;295
46;1842;272
46;1843;283
46;1844;311
46;1845;312
46;1846;275
46;1847;282
46;1848;257
46;1849;278
46;1850;270
46;1851;282
46;1852;282
46;1853;347
46;1854;271
46;1855;304
46;1856;285
46;1857;310
46;1858;288
46;1859;300
46;1860;320
46;1861;311
46;1862;305
46;1863;316
46;1864;276
46;1865;329
46;1866;275
46;1867;274
46;1868;318
46;1869;327
46;1870;328
46;1871;309
46;1872;218
46;1873;294
46;1874;305
46;1875;246
46;1876;291
46;1877;256
