Century;Race;RP
58;1063;350
58;1064;379
58;1065;0
58;1066;392
58;1067;369
58;1068;389
58;1069;332
58;1070;359
58;1071;398
58;1072;364
58;1073;387
58;1074;327
58;1075;380
58;1076;317
58;1077;378
58;1078;150
58;1079;317
58;1080;346
58;1081;335
58;1082;369
58;1083;355
58;1084;353
58;1085;344
58;1086;397
58;1087;367
58;1088;354
58;1089;341
58;1090;358
58;1091;374
58;1092;392
58;1093;390
58;1094;369
58;1095;404
58;1096;348
58;1097;366
58;1098;390
58;1099;360
58;1100;358
58;1101;7
58;1102;337
58;1103;391
58;1104;350
58;1105;380
58;1106;388
58;1107;365
58;1108;338
58;1109;362
58;1110;347
58;1111;344
58;1112;395
58;1113;358
58;1114;361
58;1115;391
58;1116;389
58;1117;335
58;1118;375
58;1119;355
58;1120;375
58;1121;10
58;1122;418
58;1123;338
58;1124;371
58;1125;378
58;1126;348
58;1127;18
58;1128;351
58;1129;368
58;1130;379
58;1131;378
58;1132;346
58;1133;340
58;1134;344
58;1135;387
58;1136;360
58;1137;357
58;1138;360
58;1139;380
58;1140;394
58;1141;367
58;1142;375
58;1143;399
58;1144;382
58;1145;357
58;1146;350
58;1147;322
58;1148;334
58;1149;348
58;1150;337
58;1151;345
58;1152;376
58;1153;332
58;1154;363
58;1155;349
58;1156;0
58;1157;376
58;1158;348
58;1159;386
58;1160;353
58;1161;390
58;1162;6
58;1163;321
58;1164;429
58;1165;398
58;1166;381
58;1167;347
58;1168;405
58;1169;387
58;1170;358
58;1171;341
58;1172;378
58;1173;354
58;1174;378
58;1175;383
58;1176;378
58;1177;378
58;1178;354
58;1179;356
58;1180;389
58;1181;391
58;1182;341
58;1183;390
58;1184;358
58;1185;357
58;1186;358
58;1187;356
58;1188;359
58;1189;317
58;1190;378
58;1191;379
58;1192;396
58;1193;376
58;1194;353
58;1195;382
58;1196;9
58;1197;322
58;1198;387
58;1199;404
58;1200;364
58;1201;362
58;1202;370
58;1203;358
58;1204;384
58;1205;407
58;1206;361
58;1207;352
58;1208;363
58;1209;331
58;1210;386
58;1211;397
58;1212;383
58;1213;353
58;1214;407
58;1215;363
58;1216;350
58;1217;357
58;1218;326
58;1219;320
58;1220;363
58;1221;375
58;1222;371
58;1223;378
58;1224;381
58;1225;353
58;1226;365
58;1227;363
58;1228;347
58;1229;0
58;1230;365
58;1231;348
58;1232;376
58;1233;364
58;1234;340
58;1235;327
58;1236;6
58;1237;384
58;1238;379
58;1239;394
58;1240;379
58;1241;369
58;1242;345
58;1243;380
58;1244;9
58;1245;348
58;1246;364
58;1247;350
58;1248;389
58;1249;373
58;1250;400
58;1251;281
58;1252;359
58;1253;404
58;1254;358
58;1255;6
58;1256;334
58;1257;371
58;1258;379
58;1259;384
58;1260;359
58;1261;389
58;1262;361
58;1263;22
58;1264;378
58;1265;370
58;1266;371
58;1267;386
58;1268;369
58;1269;393
58;1270;395
58;1271;312
58;1272;362
58;1273;390
58;1274;348
58;1275;404
58;1276;400
58;1277;354
58;1278;374
58;1279;367
58;1280;372
58;1281;377
58;1282;363
58;1283;392
58;1284;396
58;1285;0
58;1286;361
58;1287;382
58;1288;340
58;1289;415
58;1290;374
58;1291;332
58;1292;398
58;1293;379
58;1294;423
58;1295;391
58;1296;355
58;1297;384
58;1298;352
58;1299;398
58;1300;344
58;1301;371
58;1302;395
58;1303;371
58;1304;309
58;1305;1
58;1306;346
58;1307;383
58;1308;369
58;1309;0
58;1310;361
58;1311;390
58;1312;382
58;1313;384
58;1314;342
58;1315;365
58;1316;354
58;1317;359
58;1318;438
58;1319;351
58;1320;375
58;1321;358
58;1322;355
58;1323;361
58;1324;392
58;1325;332
58;1326;381
58;1327;365
58;1328;329
58;1329;346
58;1330;354
58;1331;338
58;1332;350
58;1333;406
58;1334;385
58;1335;356
58;1336;390
58;1337;405
58;1338;387
58;1339;382
58;1340;367
58;1341;379
58;1342;395
58;1343;329
58;1344;363
58;1345;357
58;1346;390
58;1347;346
58;1348;349
58;1349;388
58;1350;357
58;1351;366
58;1352;11
58;1353;368
58;1354;377
58;1355;381
58;1356;0
58;1357;365
58;1358;374
58;1359;426
58;1360;395
58;1361;374
58;1362;355
58;1363;344
58;1364;361
58;1365;370
58;1366;349
58;1367;8
58;1368;374
58;1369;388
58;1370;334
58;1371;372
58;1372;376
58;1373;359
58;1374;369
58;1375;371
58;1376;368
58;1377;380
58;1378;363
58;1379;391
58;1380;365
58;1381;360
58;1382;363
58;1383;357
58;1384;371
58;1385;403
58;1386;393
58;1387;390
58;1388;382
58;1389;361
58;1390;344
58;1391;348
58;1392;0
58;1393;366
58;1394;357
58;1395;392
58;1396;396
58;1397;392
58;1398;343
58;1399;397
58;1400;437
58;1401;312
58;1402;375
58;1403;364
58;1404;355
58;1405;390
58;1406;365
58;1407;404
58;1408;378
58;1409;15
58;1410;377
58;1411;373
58;1412;391
58;1413;385
58;1414;338
58;1415;391
58;1416;338
58;1417;382
58;1418;349
58;1419;401
58;1420;384
58;1421;379
58;1422;327
58;1423;345
57;0;380
57;1;411
57;2;398
57;3;380
57;4;387
57;5;379
57;6;373
57;7;359
57;8;396
57;9;376
57;10;337
57;11;365
57;12;338
57;13;8
57;14;366
57;15;370
57;16;388
57;17;415
57;18;373
57;19;349
57;20;349
57;21;367
57;22;378
57;23;0
57;24;374
57;25;372
57;26;356
57;27;386
57;28;348
57;29;318
57;30;387
57;31;359
57;32;383
57;33;364
57;34;374
57;35;403
57;36;371
57;37;355
57;38;368
57;39;374
57;40;390
57;41;375
57;42;360
57;43;393
57;44;341
57;45;339
57;46;394
57;47;376
57;48;9
57;49;344
57;50;386
57;51;361
57;52;381
57;53;38
57;54;363
57;55;446
57;56;380
57;57;358
57;58;351
57;59;394
57;60;398
57;61;368
57;62;407
57;63;345
57;64;391
57;65;385
57;66;376
57;67;182
57;68;331
57;69;356
57;70;366
57;71;372
57;72;369
57;73;330
57;74;382
57;75;388
57;76;382
57;77;367
57;78;0
57;79;387
57;80;387
57;81;374
57;82;353
57;83;12
57;84;385
57;85;377
57;86;363
57;87;381
57;88;357
57;89;380
57;90;413
57;91;380
57;92;379
57;93;392
57;94;340
57;95;370
57;96;400
57;97;360
57;98;381
57;99;356
57;100;371
57;101;375
57;102;378
57;103;402
57;104;371
57;105;397
57;106;356
57;107;329
57;108;336
57;109;383
57;110;385
57;111;380
57;112;13
57;113;379
57;114;384
57;115;396
57;116;395
57;117;358
57;118;365
57;119;341
57;120;356
57;121;400
57;122;19
57;123;373
57;124;404
57;125;367
57;126;14
57;127;392
57;128;362
57;129;377
57;130;368
57;131;0
57;132;375
57;133;377
57;134;352
57;135;374
57;136;370
57;137;378
57;138;355
57;139;357
57;140;378
57;141;383
57;142;360
57;143;10
57;144;374
57;145;355
57;146;377
57;147;350
57;148;380
57;149;397
57;150;386
57;151;353
57;152;393
57;153;363
57;154;345
57;155;390
57;156;336
57;157;370
57;158;353
57;159;358
57;160;366
57;161;361
57;162;377
57;163;400
57;164;308
57;165;5
57;166;4
57;167;384
57;168;322
57;169;370
57;170;351
57;171;359
57;172;311
57;173;373
57;174;355
57;175;382
57;176;389
57;177;367
57;178;377
57;179;351
57;180;5
57;181;379
57;182;367
57;183;316
57;184;365
57;185;27
57;186;401
57;187;388
57;188;394
57;189;401
57;190;379
57;191;398
57;192;370
57;193;346
57;194;4
57;195;381
57;196;369
57;197;389
57;198;343
57;199;0
57;200;0
57;201;356
57;202;347
57;203;380
57;204;373
57;205;344
57;206;347
57;207;365
57;208;364
57;209;365
57;210;379
57;211;0
57;212;362
57;213;392
57;214;331
57;215;348
57;216;373
57;217;375
57;218;333
57;219;392
57;220;389
57;221;343
57;222;354
57;223;388
57;224;364
57;225;352
57;226;383
57;227;400
57;228;346
57;229;405
57;230;422
57;231;382
57;232;367
57;233;383
57;234;11
57;235;372
57;236;376
57;237;8
57;238;0
57;239;383
57;240;13
57;241;391
57;242;381
57;243;396
57;244;392
57;245;385
57;246;382
57;247;351
57;248;373
57;249;389
57;250;354
57;251;357
57;252;349
57;253;381
57;254;0
57;255;388
57;256;353
57;257;369
57;258;359
57;259;390
57;260;364
57;261;337
57;262;3
57;263;0
57;264;366
57;265;370
57;266;0
57;267;345
57;268;352
57;269;324
57;270;368
57;271;377
57;272;400
57;273;374
57;274;307
57;275;334
57;276;399
57;277;388
57;278;391
57;279;385
57;280;375
57;281;370
57;282;400
57;283;366
57;284;360
57;285;344
57;286;387
57;287;372
57;288;345
57;289;344
57;290;409
57;291;394
57;292;393
57;293;386
57;294;369
57;295;349
57;296;397
57;297;412
57;298;383
57;299;386
57;300;380
57;301;365
57;302;366
57;303;365
57;304;347
57;305;382
57;306;316
57;307;363
57;308;366
57;309;394
57;310;371
57;311;360
57;312;363
57;313;332
57;314;380
57;315;379
57;316;20
57;317;375
57;318;375
57;319;401
57;320;337
57;321;395
57;322;380
57;323;5
57;324;350
57;325;363
57;326;383
57;327;388
57;328;372
57;329;0
57;330;334
57;331;391
57;332;379
57;333;326
57;334;7
57;335;394
57;336;392
57;337;356
57;338;336
57;339;424
57;340;383
57;341;370
57;342;362
57;343;321
57;344;0
57;345;382
57;346;384
57;347;342
57;348;285
57;349;370
57;350;345
57;351;0
57;352;344
57;353;337
57;354;367
57;355;400
57;356;351
57;357;398
57;358;415
57;359;345
57;360;387
57;361;337
57;362;328
57;363;364
57;364;337
57;365;7
57;366;390
57;367;394
57;368;420
57;369;361
57;370;9
57;371;392
57;372;331
57;373;362
57;374;350
57;375;385
57;376;343
57;377;368
57;378;383
57;379;386
57;380;385
57;381;378
57;382;348
57;383;408
57;384;329
57;385;353
57;386;380
57;387;354
57;388;386
57;389;354
57;390;354
57;391;383
57;392;341
57;393;374
57;394;397
57;395;398
57;396;378
57;397;357
57;398;352
57;399;328
57;400;343
57;401;364
57;402;344
57;403;404
57;404;330
57;405;0
57;406;365
57;407;393
57;408;387
57;409;373
57;410;361
57;411;369
57;412;374
57;413;375
57;414;370
57;415;391
57;416;374
57;417;406
57;418;387
57;419;382
57;420;361
57;421;364
57;422;348
57;423;13
57;424;377
57;425;368
57;426;353
57;427;327
57;428;381
57;429;359
57;430;376
57;431;392
57;432;332
57;433;419
57;434;356
57;435;372
57;436;336
57;437;391
57;438;26
57;439;377
57;440;0
57;441;389
57;442;375
57;443;375
57;444;348
57;445;396
57;446;379
57;447;364
57;448;359
57;449;348
57;450;330
57;451;398
57;452;365
57;453;371
57;454;382
57;455;370
57;456;20
57;457;382
57;458;7
57;459;342
57;460;352
57;461;402
57;462;368
57;463;339
57;464;345
57;465;379
57;466;387
57;467;6
57;468;382
57;469;376
57;470;333
57;471;372
57;472;379
57;473;393
57;474;0
57;475;400
57;476;380
57;477;370
57;478;5
57;479;369
57;480;32
57;481;383
57;482;395
57;483;372
57;484;346
57;485;15
57;486;375
57;487;345
57;488;422
57;489;373
57;490;384
57;491;380
57;492;383
57;493;343
57;494;380
57;495;370
57;496;392
57;497;406
57;498;364
57;499;369
57;500;373
57;501;383
57;502;384
57;503;360
57;504;350
57;505;368
57;506;374
57;507;376
57;508;383
57;509;348
57;510;393
57;511;354
57;512;390
57;513;354
57;514;44
57;515;367
57;516;349
57;517;344
57;518;381
57;519;423
57;520;349
57;521;382
57;522;353
57;523;391
57;524;353
57;525;388
57;526;377
57;527;356
57;528;390
57;529;356
57;530;354
57;531;371
57;532;384
57;533;378
57;534;385
57;535;383
57;536;322
57;537;411
57;538;398
57;539;353
57;540;367
57;541;413
57;542;380
57;543;382
57;544;351
57;545;323
57;546;326
57;547;0
57;548;347
57;549;391
57;550;376
57;551;379
57;552;356
57;553;372
57;554;379
57;555;378
57;556;380
57;557;368
57;558;394
57;559;346
57;560;350
57;561;370
57;562;352
57;563;394
57;564;357
57;565;377
57;566;350
57;567;345
57;568;379
57;569;388
57;570;355
57;571;413
57;572;335
57;573;384
57;574;323
57;575;337
57;576;352
57;577;360
57;578;404
57;579;350
57;580;375
57;581;403
57;582;355
57;583;368
57;584;384
57;585;388
57;586;366
57;587;403
57;588;399
57;589;14
57;590;343
57;591;330
57;592;327
57;593;344
57;594;391
57;595;379
57;596;372
57;597;354
57;598;325
57;599;362
57;600;377
57;601;362
57;602;359
57;603;377
57;604;383
57;605;350
57;606;386
57;607;386
57;608;388
57;609;352
57;610;378
57;611;368
57;612;382
57;613;391
57;614;394
57;615;363
57;616;372
57;617;368
57;618;392
57;619;351
57;620;146
57;621;367
57;622;399
57;623;353
57;624;415
57;625;360
57;626;348
57;627;184
57;628;380
57;629;352
57;630;372
57;631;358
57;632;370
57;633;5
57;634;359
57;635;380
57;636;373
57;637;378
57;638;398
57;639;379
57;640;356
57;641;385
57;642;343
57;643;362
57;644;375
57;645;391
57;646;372
57;647;316
57;648;389
57;649;380
57;650;378
57;651;340
57;652;389
57;653;10
57;654;353
57;655;366
57;656;348
57;657;355
57;658;362
57;659;394
57;660;0
57;661;340
57;662;394
57;663;403
57;664;367
57;665;346
57;666;370
57;667;435
57;668;314
57;669;382
57;670;0
57;671;365
57;672;354
57;673;401
57;674;396
57;675;368
57;676;410
57;677;354
57;678;385
57;679;389
57;680;360
57;681;375
57;682;320
57;683;386
57;684;382
57;685;382
57;686;357
57;687;368
57;688;373
57;689;344
57;690;331
57;691;388
57;692;373
57;693;366
57;694;373
57;695;372
57;696;395
57;697;392
57;698;388
57;699;352
57;700;330
57;701;360
57;702;406
57;703;370
57;704;333
57;705;353
57;706;430
57;707;0
57;708;383
57;709;370
57;710;342
57;711;378
57;712;359
57;713;409
57;714;367
57;715;375
57;716;397
57;717;382
57;718;25
57;719;344
57;720;0
57;721;318
57;722;354
57;723;393
57;724;373
57;725;389
57;726;374
57;727;373
57;728;344
57;729;408
57;730;376
57;731;389
57;732;416
57;733;363
57;734;399
57;735;20
57;736;0
57;737;405
57;738;367
57;739;422
57;740;376
57;741;395
57;742;371
57;743;358
57;744;389
57;745;364
57;746;445
57;747;384
57;748;345
57;749;390
57;750;337
57;751;397
57;752;397
57;753;351
57;754;0
57;755;360
57;756;395
57;757;383
57;758;369
57;759;418
57;760;346
57;761;340
57;762;392
57;763;341
57;764;383
57;765;399
57;766;367
57;767;371
57;768;409
57;769;330
57;770;347
57;771;392
57;772;381
57;773;325
57;774;12
57;775;359
57;776;337
57;777;316
57;778;398
57;779;20
57;780;353
57;781;385
57;782;9
57;783;148
57;784;378
57;785;317
57;786;343
57;787;403
57;788;373
57;789;14
57;790;384
57;791;383
57;792;363
57;793;411
57;794;358
57;795;390
57;796;373
57;797;401
57;798;353
57;799;351
57;800;2
57;801;352
57;802;350
57;803;340
57;804;382
57;805;349
57;806;400
57;807;388
57;808;394
57;809;368
57;810;360
57;811;401
57;812;351
57;813;412
57;814;8
57;815;363
57;816;335
57;817;344
57;818;400
57;819;392
57;820;398
57;821;374
57;822;349
57;823;371
57;824;387
57;825;313
57;826;384
57;827;396
57;828;384
57;829;379
57;830;363
57;831;370
57;832;361
57;833;386
57;834;377
57;835;384
57;836;332
57;837;361
57;838;336
57;839;379
57;840;380
57;841;0
57;842;377
57;843;404
57;844;352
57;845;12
57;846;372
57;847;386
57;848;357
57;849;341
57;850;436
57;851;8
57;852;391
57;853;388
57;854;371
57;855;361
57;856;417
57;857;388
57;858;417
57;859;355
57;860;334
57;861;354
57;862;404
57;863;359
57;864;349
57;865;376
57;866;378
57;867;319
57;868;400
57;869;406
57;870;356
57;871;346
57;872;376
57;873;379
57;874;341
57;875;367
57;876;369
57;877;356
57;878;386
57;879;355
57;880;383
57;881;367
57;882;382
57;883;344
57;884;373
57;885;0
57;886;375
57;887;331
57;888;383
57;889;380
57;890;388
57;891;0
57;892;356
57;893;378
57;894;385
57;895;396
57;896;367
57;897;382
57;898;372
57;899;366
57;900;341
57;901;347
57;902;347
57;903;367
57;904;361
57;905;379
57;906;384
57;907;346
57;908;363
57;909;394
57;910;347
57;911;309
57;912;383
57;913;393
57;914;352
57;915;364
57;916;369
57;917;308
57;918;383
57;919;364
57;920;363
57;921;365
57;922;370
57;923;361
57;924;379
57;925;402
57;926;398
57;927;384
57;928;340
57;929;367
57;930;343
57;931;382
57;932;330
57;933;372
57;934;393
57;935;355
57;936;388
57;937;359
57;938;316
57;939;374
57;940;441
57;941;387
57;942;357
57;943;392
57;944;346
57;945;400
57;946;371
57;947;378
57;948;407
57;949;360
57;950;353
57;951;342
57;952;377
57;953;388
57;954;344
57;955;355
57;956;393
57;957;388
57;958;355
57;959;390
57;960;354
57;961;378
57;962;392
57;963;391
57;964;337
57;965;370
57;966;392
57;967;387
57;968;375
57;969;378
57;970;369
57;971;381
57;972;326
57;973;406
57;974;336
57;975;391
57;976;400
57;977;364
57;978;380
57;979;315
57;980;349
57;981;7
57;982;341
57;983;0
57;984;393
57;985;367
57;986;17
57;987;366
57;988;418
57;989;388
57;990;384
57;991;388
57;992;363
57;993;359
57;994;371
57;995;375
57;996;371
57;997;374
57;998;376
57;999;397
57;1000;375
57;1001;355
57;1002;394
57;1003;364
57;1004;393
57;1005;348
57;1006;393
57;1007;179
57;1008;367
57;1009;390
57;1010;324
57;1011;388
57;1012;403
57;1013;377
57;1014;338
57;1015;373
57;1016;386
57;1017;363
57;1018;372
57;1019;359
57;1020;360
57;1021;339
57;1022;379
57;1023;387
57;1024;374
57;1025;418
57;1026;342
57;1027;392
57;1028;358
57;1029;344
57;1030;0
57;1031;340
57;1032;384
57;1033;378
57;1034;378
57;1035;358
57;1036;328
57;1037;10
57;1038;336
57;1039;382
57;1040;374
57;1041;388
57;1042;350
57;1043;388
57;1044;389
57;1045;366
57;1046;342
57;1047;394
57;1048;333
57;1049;361
57;1050;386
57;1051;334
57;1052;417
57;1053;370
57;1054;390
57;1055;369
57;1056;369
57;1057;362
57;1058;348
57;1059;392
57;1060;346
57;1061;347
57;1062;352
57;1063;355
57;1064;385
57;1065;0
57;1066;398
57;1067;372
57;1068;399
57;1069;342
57;1070;365
57;1071;406
57;1072;368
57;1073;393
57;1074;333
57;1075;390
57;1076;326
57;1077;382
57;1078;159
57;1079;321
57;1080;349
57;1081;343
57;1082;370
57;1083;360
57;1084;355
57;1085;350
57;1086;402
57;1087;371
57;1088;356
57;1089;345
57;1090;360
57;1091;377
57;1092;401
57;1093;396
57;1094;375
57;1095;414
57;1096;358
57;1097;370
57;1098;394
57;1099;361
57;1100;367
57;1101;10
57;1102;338
57;1103;395
57;1104;360
57;1105;388
57;1106;390
57;1107;375
57;1108;341
57;1109;370
57;1110;353
57;1111;346
57;1112;405
57;1113;362
57;1114;365
57;1115;401
57;1116;395
57;1117;340
57;1118;377
57;1119;363
57;1120;381
57;1121;19
57;1122;427
57;1123;342
57;1124;374
57;1125;381
57;1126;349
57;1127;22
57;1128;357
57;1129;378
57;1130;389
57;1131;386
57;1132;354
57;1133;346
57;1134;351
57;1135;397
57;1136;367
57;1137;366
57;1138;363
57;1139;381
57;1140;397
57;1141;369
57;1142;384
57;1143;403
57;1144;383
57;1145;365
57;1146;356
57;1147;328
57;1148;336
57;1149;356
57;1150;344
57;1151;353
57;1152;379
57;1153;334
57;1154;368
57;1155;358
57;1156;9
57;1157;384
57;1158;350
57;1159;396
57;1160;358
57;1161;394
57;1162;16
57;1163;331
57;1164;436
57;1165;403
57;1166;382
57;1167;351
57;1168;410
57;1169;393
57;1170;367
57;1171;349
57;1172;379
57;1173;363
57;1174;381
57;1175;388
57;1176;387
57;1177;381
57;1178;355
57;1179;366
57;1180;392
57;1181;401
57;1182;345
57;1183;398
57;1184;366
57;1185;363
57;1186;366
57;1187;361
57;1188;364
57;1189;319
57;1190;379
57;1191;380
57;1192;0
57;1193;383
57;1194;354
57;1195;388
57;1196;11
57;1197;324
57;1198;388
57;1199;413
57;1200;367
57;1201;364
57;1202;376
57;1203;362
57;1204;393
57;1205;417
57;1206;363
57;1207;360
57;1208;367
57;1209;341
57;1210;395
57;1211;403
57;1212;392
57;1213;362
57;1214;410
57;1215;369
57;1216;354
57;1217;361
57;1218;330
57;1219;325
57;1220;366
57;1221;377
57;1222;380
57;1223;381
57;1224;385
57;1225;362
57;1226;367
57;1227;372
57;1228;348
57;1229;1
57;1230;373
57;1231;356
57;1232;382
57;1233;373
57;1234;342
57;1235;333
57;1236;12
57;1237;390
57;1238;381
57;1239;396
57;1240;385
57;1241;376
57;1242;351
57;1243;390
57;1244;17
57;1245;354
57;1246;371
57;1247;358
57;1248;391
57;1249;379
57;1250;0
57;1251;287
57;1252;362
57;1253;409
57;1254;364
57;1255;13
57;1256;344
57;1257;379
57;1258;386
57;1259;393
57;1260;361
57;1261;393
57;1262;369
57;1263;30
57;1264;383
57;1265;380
57;1266;373
57;1267;392
57;1268;377
57;1269;402
57;1270;402
57;1271;322
57;1272;367
57;1273;393
57;1274;356
57;1275;406
57;1276;0
57;1277;358
57;1278;384
57;1279;375
57;1280;377
57;1281;387
57;1282;371
57;1283;397
57;1284;398
57;1285;8
57;1286;364
57;1287;392
57;1288;347
57;1289;421
57;1290;377
57;1291;333
57;1292;401
57;1293;382
57;1294;424
57;1295;395
57;1296;359
57;1297;394
57;1298;359
57;1299;404
57;1300;345
57;1301;377
57;1302;399
57;1303;381
57;1304;317
57;1305;2
57;1306;353
57;1307;393
57;1308;379
57;1309;7
57;1310;368
57;1311;395
57;1312;385
57;1313;388
57;1314;345
57;1315;369
57;1316;363
57;1317;368
57;1318;448
57;1319;353
57;1320;376
57;1321;359
57;1322;360
57;1323;371
57;1324;395
57;1325;337
57;1326;386
57;1327;368
57;1328;333
57;1329;353
57;1330;359
57;1331;345
57;1332;358
57;1333;411
57;1334;394
57;1335;358
57;1336;395
57;1337;415
57;1338;393
57;1339;390
57;1340;375
57;1341;381
57;1342;401
57;1343;337
57;1344;365
57;1345;358
57;1346;396
57;1347;356
57;1348;359
57;1349;397
57;1350;361
57;1351;376
57;1352;12
57;1353;369
57;1354;382
57;1355;382
57;1356;2
57;1357;368
57;1358;377
57;1359;429
57;1360;396
57;1361;376
57;1362;356
57;1363;347
57;1364;364
57;1365;371
57;1366;354
57;1367;16
57;1368;384
57;1369;392
57;1370;342
57;1371;376
57;1372;386
57;1373;368
57;1374;376
57;1375;378
57;1376;378
57;1377;387
57;1378;370
57;1379;392
57;1380;370
57;1381;369
57;1382;364
57;1383;366
57;1384;380
57;1385;411
57;1386;398
57;1387;398
57;1388;386
57;1389;364
57;1390;347
57;1391;350
57;1392;9
57;1393;373
57;1394;367
57;1395;396
57;1396;0
57;1397;397
57;1398;347
57;1399;407
57;1400;447
57;1401;321
57;1402;376
57;1403;366
57;1404;358
57;1405;393
57;1406;374
57;1407;412
57;1408;383
57;1409;25
57;1410;384
57;1411;381
57;1412;398
57;1413;390
57;1414;345
57;1415;398
57;1416;348
57;1417;384
